item_id,item_type,item_name,country,user_type,interest,vibe,budget_usd,travel_month,popularity_score,season_match,difficulty_match,interest_match,budget_match,is_offbeat,recommendation_score
9369,destination,Cusco Old Town,Peru,solo,food,offbeat,2759.98,12,0.67,0.5,0.77,0.7,0.72,1,0.64
9133,event,Arctic Light Festival,Iceland,couple,food,luxury,149.12,7,0.35,0.17,0.98,0.39,0.75,0,0.43
9563,trek,Upper Mustang Trek,Nepal,family,offbeat,offbeat,4996.07,1,0.62,0.33,0.16,0.94,0.43,1,0.57
9217,trek,Sandakphu Trek,India,solo,adventure,thrill,7431.65,2,0.38,0.1,0.85,0.84,0.13,0,0.4
9674,event,Andean Music Festival,Peru,solo,adventure,spiritual,99.28,8,0.95,0.83,0.91,0.15,0.5,0,0.52
9569,destination,Meknes,Morocco,couple,food,spiritual,515.63,10,0.77,0.17,0.85,0.59,1.0,0,0.53
9142,event,Tea Blossom Festival,Sri Lanka,couple,nature,spiritual,5597.61,3,0.89,0.95,0.78,0.94,0.34,0,0.89
9348,trek,Colca Canyon Trek,Peru,solo,culture,budget,3094.42,10,0.77,0.83,0.85,0.29,0.66,0,0.59
9109,destination,Cusco Old Town,Peru,couple,spiritual,offbeat,1342.69,4,0.75,0.83,0.95,0.67,0.9,1,0.79
9964,trek,Anaga Rural Trail,Spain,couple,culture,relaxed,6542.43,4,0.83,0.92,0.95,0.2,0.24,0,0.53
9052,event,Desert Moon Festival,Morocco,solo,offbeat,budget,4574.33,3,0.89,0.1,0.75,0.98,0.47,1,0.57
9720,trek,Sandakphu Trek,India,solo,nature,relaxed,768.71,9,0.33,0.83,0.85,0.87,0.94,0,0.86
9313,event,Sacred Ganga Ceremony,India,solo,nature,offbeat,6375.8,10,0.9,0.96,0.86,0.46,0.25,1,0.64
9754,trek,Sandakphu Trek,India,solo,food,spiritual,2942.72,5,0.75,0.17,0.85,0.15,0.68,0,0.31
9593,event,Sacred Ganga Ceremony,India,solo,nature,relaxed,6709.46,4,0.52,0.1,0.79,0.37,0.21,0,0.29
9970,event,Nomad Eagle Festival,Mongolia,family,nature,budget,5499.27,12,0.32,0.67,0.93,0.82,0.35,1,0.71
9381,destination,Pai Canyon,Thailand,couple,spiritual,thrill,7187.79,11,0.73,0.93,0.88,0.15,0.18,1,0.42
9321,event,Arctic Light Festival,Iceland,solo,adventure,luxury,7168.55,3,0.33,0.83,0.79,0.72,0.15,0,0.6
9841,destination,Ella Rock,Sri Lanka,family,nature,thrill,4178.34,4,0.78,0.92,0.93,0.82,0.55,0,0.83
9711,event,Lantern River Parade,Vietnam,family,adventure,offbeat,2855.02,9,0.65,0.1,0.9,0.28,0.68,1,0.34
9040,event,Sacred Ganga Ceremony,India,family,adventure,relaxed,6463.22,6,0.32,0.33,0.82,0.17,0.24,0,0.3
9404,destination,Flam,Norway,solo,nature,offbeat,5424.13,11,0.59,0.5,0.82,0.89,0.4,1,0.67
9454,destination,Canmore,Canada,solo,adventure,spiritual,5805.2,6,0.74,0.88,0.92,0.8,0.35,0,0.77
9646,destination,Canmore,Canada,family,nature,relaxed,4333.57,7,0.64,0.98,0.76,0.93,0.53,0,0.92
9432,event,Tea Blossom Festival,Sri Lanka,family,spiritual,offbeat,2553.01,11,0.82,0.1,0.88,0.2,0.71,1,0.31
9072,trek,Ha Giang Loop Trail,Vietnam,couple,nature,relaxed,3251.05,9,0.38,0.85,0.74,0.84,0.64,1,0.8
9582,trek,Auyuittuq Trail,Canada,family,offbeat,spiritual,6990.77,8,0.41,0.98,0.16,0.74,0.18,0,0.6
9516,event,Desert Moon Festival,Morocco,couple,culture,relaxed,3350.85,4,0.83,0.1,0.89,0.22,0.62,1,0.3
9716,destination,Tawang,India,couple,culture,spiritual,3193.59,4,0.66,0.9,0.82,0.7,0.67,0,0.78
9165,event,Tea Blossom Festival,Sri Lanka,couple,culture,luxury,2935.83,5,0.94,0.83,0.77,0.17,0.67,0,0.54
9488,trek,Dragon Back Ridge Trek,Bhutan,family,food,thrill,7851.93,9,0.58,0.33,0.56,0.58,0.08,0,0.34
9450,trek,Jotunheimen Route,Norway,solo,food,luxury,6816.78,8,0.78,0.91,0.85,0.15,0.21,0,0.5
9568,trek,Mount Batur Sunrise Trek,Indonesia,solo,adventure,offbeat,5605.88,3,0.69,0.83,0.92,0.98,0.35,1,0.83
9655,destination,Gili Air,Indonesia,solo,adventure,thrill,313.01,8,0.8,0.89,0.77,0.18,0.63,0,0.55
9876,trek,Anaga Rural Trail,Spain,solo,nature,thrill,6046.27,1,0.42,0.67,0.92,0.93,0.3,0,0.74
9786,event,Arctic Light Festival,Iceland,couple,adventure,budget,2225.61,8,0.63,0.1,0.92,0.79,0.75,0,0.56
9872,trek,Sandakphu Trek,India,couple,adventure,budget,4063.7,8,0.73,0.67,0.74,0.65,0.54,0,0.65
9456,event,Nomad Eagle Festival,Mongolia,family,culture,offbeat,5132.11,6,0.76,0.5,0.94,0.28,0.4,1,0.44
9157,trek,Auyuittuq Trail,Canada,solo,food,offbeat,2371.37,2,0.72,0.17,0.98,0.42,0.75,1,0.44
9895,destination,Cusco Old Town,Peru,solo,culture,thrill,4570.87,12,0.68,0.5,0.79,0.97,0.5,0,0.72
9604,trek,Sandakphu Trek,India,family,nature,relaxed,2348.97,7,0.44,0.5,0.56,0.88,0.75,0,0.7
9676,trek,Sandakphu Trek,India,family,adventure,thrill,2802.47,5,0.55,0.17,0.56,0.75,0.69,0,0.52
9964,destination,Gili Air,Indonesia,solo,offbeat,spiritual,106.48,1,0.5,0.5,1.0,0.38,0.21,0,0.46
9413,event,Lantern River Parade,Vietnam,family,food,offbeat,391.47,1,0.32,0.83,0.79,0.78,0.98,1,0.83
9047,destination,Mcleodganj,India,family,offbeat,budget,7776.38,4,0.67,0.88,0.9,0.13,0.11,0,0.39
9798,trek,Jotunheimen Route,Norway,solo,nature,budget,1141.13,11,0.6,0.67,0.85,0.97,0.9,0,0.84
9420,trek,Jotunheimen Route,Norway,solo,adventure,thrill,5134.02,7,0.59,0.88,0.85,0.6,0.41,0,0.69
9315,event,Sushi Heritage Week,Japan,family,food,spiritual,481.81,5,0.87,0.84,0.84,0.99,0.97,0,0.92
9736,destination,Pai Canyon,Thailand,solo,culture,thrill,4930.76,10,0.64,0.83,0.76,0.22,0.46,1,0.52
9663,trek,Auyuittuq Trail,Canada,couple,culture,budget,7367.9,6,0.44,0.83,0.57,0.12,0.14,0,0.34
9505,event,Sushi Heritage Week,Japan,solo,culture,offbeat,3305.26,5,0.48,0.86,0.93,0.8,0.62,1,0.81
9474,destination,Canmore,Canada,solo,offbeat,luxury,2407.15,9,0.78,0.95,0.76,0.81,0.77,0,0.85
9301,event,Arctic Light Festival,Iceland,solo,food,budget,3879.58,9,0.31,0.1,0.75,0.48,0.55,0,0.38
9164,event,Desert Moon Festival,Morocco,couple,spiritual,thrill,5610.85,4,0.84,0.1,0.76,0.29,0.34,1,0.28
9242,destination,Gili Air,Indonesia,couple,adventure,budget,2898.83,5,0.7,0.9,0.77,0.38,0.71,0,0.65
9745,event,Tea Blossom Festival,Sri Lanka,solo,nature,luxury,6446.25,12,0.47,0.1,0.87,0.96,0.24,0,0.54
9494,event,Tea Blossom Festival,Sri Lanka,couple,spiritual,offbeat,5653.21,9,0.35,0.17,0.8,0.26,0.33,1,0.29
9820,event,Island Fire Dance Festival,Indonesia,family,spiritual,luxury,5774.78,11,0.71,0.5,0.82,0.12,0.32,0,0.35
9012,event,Island Fire Dance Festival,Indonesia,family,nature,budget,6739.38,10,0.36,0.67,0.87,0.77,0.2,0,0.66
9519,event,Arctic Light Festival,Iceland,family,culture,offbeat,821.93,12,0.36,0.1,0.81,0.37,0.92,1,0.4
9992,destination,Mcleodganj,India,couple,nature,luxury,7800.68,9,0.51,0.5,0.9,0.26,0.11,0,0.31
9965,trek,Jotunheimen Route,Norway,solo,culture,thrill,4575.72,8,0.31,0.88,0.85,0.45,0.48,0,0.64
9946,destination,Gili Air,Indonesia,family,nature,offbeat,6753.92,7,0.59,0.94,0.83,0.18,0.24,1,0.52
9254,destination,Blue Lagoon,Iceland,couple,food,offbeat,1070.39,2,0.68,0.33,0.77,0.48,0.93,1,0.52
9957,destination,Meknes,Morocco,solo,adventure,offbeat,5571.87,12,0.73,0.1,0.91,0.41,0.38,1,0.35
9372,event,Sushi Heritage Week,Japan,family,offbeat,luxury,6761.3,3,0.61,0.83,0.92,0.18,0.2,0,0.48
9353,event,Island Fire Dance Festival,Indonesia,solo,adventure,thrill,1254.18,5,0.66,0.67,0.8,0.92,0.87,0,0.81
9959,event,Sacred Ganga Ceremony,India,couple,offbeat,budget,5881.85,7,0.43,0.5,0.93,0.27,0.31,0,0.42
9345,event,Lantern River Parade,Vietnam,solo,offbeat,relaxed,319.69,11,0.31,0.1,0.99,0.4,0.99,0,0.44
9777,destination,Blue Lagoon,Iceland,solo,spiritual,offbeat,5986.02,3,0.69,0.5,0.87,0.34,0.33,1,0.45
9470,destination,Jinja,Uganda,couple,offbeat,thrill,679.2,7,0.57,0.33,0.86,0.84,0.98,0,0.68
9067,event,Lantern River Parade,Vietnam,couple,adventure,luxury,2233.53,5,0.51,0.67,0.92,0.45,0.75,0,0.62
9982,destination,Blue Lagoon,Iceland,couple,food,spiritual,7262.83,6,0.56,0.88,0.82,0.28,0.18,0,0.45
9806,event,Arctic Light Festival,Iceland,solo,food,offbeat,5380.89,7,0.5,0.17,0.8,0.3,0.37,1,0.32
9837,destination,Cusco Old Town,Peru,couple,offbeat,relaxed,6551.04,8,0.63,0.85,0.84,0.24,0.26,0,0.52
9445,destination,Flam,Norway,solo,spiritual,luxury,4837.42,5,0.5,0.98,0.79,0.31,0.47,0,0.62
9885,trek,Anaga Rural Trail,Spain,family,spiritual,offbeat,2613.0,12,0.72,0.1,0.9,0.27,0.72,1,0.34
9915,destination,Canmore,Canada,family,offbeat,spiritual,893.83,2,0.66,0.33,0.87,0.85,0.95,0,0.68
9985,event,Island Fire Dance Festival,Indonesia,solo,offbeat,budget,4615.77,8,0.53,0.99,0.88,0.78,0.46,0,0.82
9607,trek,Auyuittuq Trail,Canada,solo,adventure,thrill,3088.72,5,0.6,0.67,0.98,1.0,0.66,0,0.83
9672,destination,Canmore,Canada,family,offbeat,thrill,777.65,12,0.71,0.5,0.87,0.68,0.97,0,0.68
9056,trek,Simien Mountains Trek,Ethiopia,family,food,thrill,2963.47,4,0.49,0.67,0.16,0.38,0.68,0,0.5
9177,destination,Hoi An Ancient Town,Vietnam,solo,nature,budget,3032.0,5,0.65,0.97,0.8,0.2,0.69,0,0.6
9281,trek,Anaga Rural Trail,Spain,solo,spiritual,spiritual,5102.37,12,0.48,0.1,0.92,0.35,0.41,0,0.33
9074,trek,Jotunheimen Route,Norway,family,food,budget,4567.1,12,0.34,0.5,0.56,0.24,0.48,0,0.4
9820,destination,Tawang,India,couple,spiritual,relaxed,6819.72,10,0.57,0.17,0.89,0.92,0.23,0,0.55
9337,event,Nomad Eagle Festival,Mongolia,couple,spiritual,luxury,5376.65,9,0.92,0.95,0.96,0.12,0.37,1,0.53
9641,trek,Upper Mustang Trek,Nepal,couple,spiritual,luxury,979.51,2,0.52,0.5,0.57,0.43,0.92,1,0.54
9218,destination,Ella Rock,Sri Lanka,solo,nature,relaxed,4568.3,1,0.6,0.88,0.76,0.79,0.5,0,0.78
9449,event,Arctic Light Festival,Iceland,family,culture,thrill,6584.55,7,0.66,0.17,0.8,0.48,0.22,0,0.36
9237,destination,Tawang,India,couple,food,budget,7733.88,4,0.58,0.91,0.76,0.74,0.12,0,0.63
9317,event,Nomad Eagle Festival,Mongolia,solo,offbeat,relaxed,3269.97,5,0.83,0.33,0.95,0.98,0.63,1,0.7
9695,event,Yak Festival,Bhutan,couple,food,offbeat,215.52,12,0.83,0.83,0.89,0.8,1.0,1,0.85
9088,event,Sushi Heritage Week,Japan,couple,food,spiritual,6896.01,4,0.79,0.93,0.88,0.95,0.18,0,0.79
9497,trek,Upper Mustang Trek,Nepal,family,nature,offbeat,4789.63,6,0.78,0.97,0.16,0.78,0.45,1,0.73
9261,destination,Gili Air,Indonesia,couple,culture,budget,2028.23,12,0.72,0.5,0.91,0.47,0.81,0,0.58
9742,destination,Siquijor,Philippines,couple,culture,offbeat,4099.0,4,0.64,0.99,0.99,0.14,0.56,1,0.59
9357,trek,Colca Canyon Trek,Peru,family,food,offbeat,5083.58,11,0.37,0.67,0.56,0.38,0.42,1,0.51
9419,destination,Jinja,Uganda,couple,culture,spiritual,3675.86,2,0.56,0.86,0.98,0.35,0.61,0,0.63
9059,event,Tea Blossom Festival,Sri Lanka,couple,culture,luxury,134.41,6,0.56,0.67,0.94,0.38,0.67,0,0.58
9034,event,Yak Festival,Bhutan,solo,nature,relaxed,7524.84,6,0.8,0.33,0.79,0.32,0.11,0,0.26
9020,event,Lantern River Parade,Vietnam,couple,spiritual,thrill,5417.82,6,0.66,0.5,0.96,0.61,0.36,0,0.57
9427,event,Lantern River Parade,Vietnam,couple,offbeat,budget,664.19,1,0.69,0.83,0.95,0.48,0.94,0,0.72
9171,destination,Mcleodganj,India,family,adventure,spiritual,1978.33,5,0.55,0.99,0.93,0.34,0.82,0,0.7
9328,destination,Canmore,Canada,solo,offbeat,offbeat,5188.35,4,0.65,0.67,0.92,0.77,0.43,1,0.7
9255,trek,Jotunheimen Route,Norway,family,offbeat,budget,3302.11,8,0.84,0.99,0.56,0.82,0.63,0,0.83
9762,event,Arctic Light Festival,Iceland,couple,food,budget,2746.94,10,0.95,0.1,0.98,0.35,0.69,0,0.38
9398,event,Sacred Ganga Ceremony,India,solo,spiritual,spiritual,793.29,3,0.51,0.1,0.8,0.97,0.93,0,0.64
9393,destination,Nikko,Japan,couple,offbeat,thrill,7428.09,5,0.52,0.17,0.79,0.11,0.16,0,0.13
9527,destination,Cusco Old Town,Peru,family,nature,luxury,3396.51,9,0.61,0.86,0.81,0.49,0.65,0,0.68
9568,event,Sushi Heritage Week,Japan,family,food,spiritual,1884.09,2,0.37,0.67,0.79,0.94,0.79,0,0.81
9864,destination,Hoi An Ancient Town,Vietnam,family,spiritual,relaxed,4145.3,9,0.55,0.33,0.87,0.73,0.56,0,0.58
9190,trek,Sandakphu Trek,India,solo,culture,budget,6378.57,9,0.79,0.83,0.85,0.19,0.26,0,0.49
9937,trek,Anaga Rural Trail,Spain,solo,culture,spiritual,3757.01,4,0.9,0.85,0.92,0.28,0.58,0,0.59
9253,event,Tea Blossom Festival,Sri Lanka,solo,offbeat,offbeat,1424.89,5,0.44,0.83,0.82,0.75,0.85,1,0.8
9897,trek,Mount Batur Sunrise Trek,Indonesia,solo,adventure,luxury,3111.99,11,0.54,0.83,0.92,0.95,0.66,0,0.86
9254,event,Sushi Heritage Week,Japan,solo,nature,relaxed,5487.57,9,0.66,0.33,0.76,0.4,0.36,0,0.41
9727,trek,Upper Mustang Trek,Nepal,couple,spiritual,luxury,7893.45,10,0.51,0.86,0.57,0.4,0.07,1,0.45
9641,trek,Ha Giang Loop Trail,Vietnam,solo,spiritual,relaxed,2857.56,8,0.8,0.83,0.85,0.27,0.69,1,0.59
9667,trek,Mount Batur Sunrise Trek,Indonesia,solo,nature,luxury,7010.88,4,0.36,0.97,0.92,0.65,0.18,0,0.64
9256,trek,Dragon Back Ridge Trek,Bhutan,couple,nature,luxury,3946.17,10,0.75,0.17,0.74,0.25,0.56,0,0.32
9260,event,Yak Festival,Bhutan,solo,nature,luxury,6532.04,12,0.8,0.83,0.83,0.29,0.23,0,0.52
9447,destination,Jinja,Uganda,couple,spiritual,thrill,4985.55,2,0.77,0.86,0.99,0.29,0.45,0,0.58
9276,event,Sushi Heritage Week,Japan,family,nature,luxury,5337.88,11,0.79,0.1,0.99,0.14,0.37,0,0.25
9407,trek,Colca Canyon Trek,Peru,solo,food,spiritual,366.22,8,0.38,0.86,0.85,0.32,0.99,0,0.66
9865,destination,Gili Air,Indonesia,family,spiritual,offbeat,2299.63,2,0.77,0.67,0.99,0.12,0.78,1,0.5
9044,destination,Ella Rock,Sri Lanka,solo,culture,relaxed,4346.89,1,0.58,0.88,0.78,0.24,0.53,0,0.56
9384,trek,Simien Mountains Trek,Ethiopia,family,food,spiritual,7151.33,10,0.32,0.89,0.16,0.16,0.16,0,0.34
9132,event,Sushi Heritage Week,Japan,family,food,budget,6672.27,12,0.32,0.1,0.98,0.93,0.21,0,0.54
9480,destination,Ella Rock,Sri Lanka,solo,culture,thrill,6541.4,9,0.63,0.17,0.78,0.25,0.26,0,0.28
9317,destination,Pai Canyon,Thailand,couple,nature,thrill,2720.14,5,0.74,0.5,0.94,0.66,0.73,1,0.64
9204,event,Sushi Heritage Week,Japan,family,adventure,offbeat,6694.81,3,0.38,0.83,0.96,0.45,0.21,1,0.6
9489,trek,Auyuittuq Trail,Canada,solo,food,luxury,1793.07,12,0.9,0.33,0.98,0.33,0.82,0,0.47
9611,event,Arctic Light Festival,Iceland,solo,offbeat,offbeat,4643.05,3,0.65,0.83,0.85,0.72,0.46,1,0.73
9627,event,Sacred Ganga Ceremony,India,solo,adventure,offbeat,4443.65,12,0.53,0.89,0.76,0.48,0.48,1,0.65
9554,trek,Sandakphu Trek,India,family,culture,spiritual,246.5,5,0.49,0.17,0.56,0.48,0.82,0,0.43
9917,trek,Mount Batur Sunrise Trek,Indonesia,solo,adventure,luxury,1945.3,2,0.8,0.67,0.92,0.93,0.8,0,0.82
9070,destination,Blue Lagoon,Iceland,solo,food,spiritual,180.67,11,0.66,0.5,0.78,0.11,0.36,0,0.35
9799,destination,Nikko,Japan,solo,spiritual,spiritual,5452.72,12,0.64,0.83,0.93,0.67,0.4,0,0.71
9299,trek,Anaga Rural Trail,Spain,solo,food,offbeat,1620.77,1,0.51,0.67,0.92,0.38,0.84,1,0.6
9764,destination,Flam,Norway,solo,spiritual,luxury,4126.18,12,0.7,0.33,0.92,0.48,0.56,0,0.48
9711,event,Arctic Light Festival,Iceland,family,food,thrill,1258.67,2,0.55,0.94,0.97,0.47,0.87,0,0.74
9958,event,Island Fire Dance Festival,Indonesia,couple,culture,budget,7662.44,1,0.74,0.1,0.77,0.47,0.09,0,0.23
9798,trek,Ha Giang Loop Trail,Vietnam,solo,adventure,budget,6430.15,4,0.54,0.17,0.85,0.77,0.25,1,0.49
9865,trek,Dragon Back Ridge Trek,Bhutan,couple,culture,thrill,6361.31,3,0.91,0.83,0.74,0.68,0.26,0,0.68
9646,trek,Jotunheimen Route,Norway,solo,adventure,budget,3533.18,11,0.89,0.67,0.85,0.67,0.61,0,0.68
9837,trek,Dragon Back Ridge Trek,Bhutan,family,culture,thrill,3789.1,1,0.53,0.5,0.56,0.77,0.57,0,0.62
9511,trek,Dragon Back Ridge Trek,Bhutan,family,culture,relaxed,83.81,2,0.36,0.67,0.56,0.65,0.28,0,0.59
9950,trek,Dragon Back Ridge Trek,Bhutan,couple,food,offbeat,3813.03,2,0.79,0.67,0.74,0.77,0.57,1,0.7
9336,destination,Gili Air,Indonesia,solo,offbeat,luxury,4934.0,2,0.52,0.67,0.87,0.33,0.46,0,0.52
9600,event,Lantern River Parade,Vietnam,family,food,budget,4599.16,11,0.6,0.1,0.86,0.77,0.46,0,0.5
9582,trek,Colca Canyon Trek,Peru,couple,culture,spiritual,77.71,3,0.47,0.67,0.74,0.13,0.26,0,0.4
9738,destination,Canmore,Canada,family,food,thrill,3375.65,1,0.8,0.17,0.84,0.37,0.65,0,0.39
9142,trek,Dragon Back Ridge Trek,Bhutan,family,culture,relaxed,1661.36,7,0.87,0.67,0.56,0.75,0.83,0,0.71
9044,destination,Siquijor,Philippines,family,food,relaxed,4327.47,10,0.57,0.1,0.77,0.33,0.53,1,0.32
9471,event,Lantern River Parade,Vietnam,solo,adventure,offbeat,7694.39,2,0.91,0.93,0.8,0.27,0.09,1,0.45
9081,trek,Ha Giang Loop Trail,Vietnam,solo,nature,spiritual,7097.63,3,0.86,0.1,0.85,0.81,0.17,1,0.39
9009,event,Sushi Heritage Week,Japan,family,nature,thrill,4709.04,9,0.71,0.33,0.83,0.18,0.45,0,0.34
9116,destination,Blue Lagoon,Iceland,solo,food,spiritual,7982.53,3,0.63,0.5,0.93,0.48,0.09,0,0.39
9438,event,Sushi Heritage Week,Japan,family,offbeat,spiritual,7521.37,2,0.53,0.67,0.85,0.19,0.11,0,0.33
9340,trek,Mount Batur Sunrise Trek,Indonesia,family,nature,relaxed,2125.03,6,0.91,0.86,0.9,0.79,0.78,0,0.82
9262,trek,Sandakphu Trek,India,solo,culture,relaxed,7079.57,11,0.92,0.98,0.85,0.45,0.17,0,0.55
9781,destination,Hoi An Ancient Town,Vietnam,family,spiritual,relaxed,105.94,7,0.57,0.67,0.97,0.7,0.21,0,0.64
9569,trek,Ha Giang Loop Trail,Vietnam,solo,adventure,spiritual,7338.65,8,0.65,0.83,0.85,0.64,0.14,1,0.57
9285,destination,Jinja,Uganda,solo,offbeat,relaxed,2859.84,7,0.66,0.33,0.86,0.82,0.71,0,0.64
9256,destination,Canmore,Canada,couple,nature,spiritual,7771.98,11,0.5,0.67,0.91,0.94,0.11,0,0.64
9300,destination,Jinja,Uganda,solo,nature,offbeat,4873.85,2,0.69,0.98,0.78,0.65,0.47,1,0.75
