item_id,item_type,item_name,country,user_type,interest,vibe,budget_usd,travel_month,popularity_score,season_match,difficulty_match,interest_match,budget_match,is_offbeat,recommendation_score
9750,trek,Upper Mustang Trek,Nepal,family,food,budget,2507.58,6,0.39,0.85,0.16,0.45,0.73,1,0.6
9448,destination,Nikko,Japan,family,culture,offbeat,4657.93,11,0.78,0.94,1.0,0.99,0.49,1,0.95
9708,event,Arctic Light Festival,Iceland,solo,culture,relaxed,1132.21,5,0.85,0.5,0.93,0.35,0.89,0,0.54
9481,event,Sacred Ganga Ceremony,India,couple,adventure,budget,2469.44,1,0.88,0.1,0.85,0.35,0.72,0,0.37
9143,trek,Jotunheimen Route,Norway,family,adventure,offbeat,2418.05,8,0.61,0.88,0.56,0.83,0.74,1,0.81
9364,event,Arctic Light Festival,Iceland,family,spiritual,thrill,5895.8,2,0.45,0.97,0.97,0.15,0.31,0,0.54
9675,destination,Flam,Norway,solo,spiritual,thrill,7924.16,3,0.75,0.67,0.87,0.15,0.09,0,0.32
9661,trek,Simien Mountains Trek,Ethiopia,solo,spiritual,luxury,7158.7,6,0.58,0.33,0.98,0.5,0.16,0,0.36
9126,trek,Mount Batur Sunrise Trek,Indonesia,solo,spiritual,thrill,557.07,4,0.96,0.94,0.92,0.15,0.97,0,0.63
9700,trek,Mount Batur Sunrise Trek,Indonesia,solo,culture,relaxed,3727.93,5,0.74,0.95,0.92,0.27,0.58,0,0.62
9504,destination,Jinja,Uganda,solo,offbeat,thrill,3890.67,8,0.78,0.33,0.93,0.82,0.59,0,0.62
9332,event,Andean Music Festival,Peru,couple,offbeat,budget,2628.65,7,0.35,0.88,0.85,0.17,0.7,0,0.57
9611,trek,Mount Batur Sunrise Trek,Indonesia,couple,culture,spiritual,7405.37,10,0.64,0.96,0.95,0.15,0.13,0,0.43
9706,destination,Tawang,India,solo,nature,spiritual,3105.72,7,0.67,0.67,0.88,0.44,0.68,0,0.6
9885,event,Desert Moon Festival,Morocco,solo,culture,thrill,3575.43,10,0.39,0.83,0.81,0.12,0.59,1,0.51
9842,event,Island Fire Dance Festival,Indonesia,family,adventure,luxury,2290.67,3,0.69,0.33,0.82,1.0,0.75,0,0.71
9478,trek,Jotunheimen Route,Norway,solo,culture,thrill,3317.82,3,0.46,0.5,0.85,0.36,0.63,0,0.5
9411,event,Sushi Heritage Week,Japan,family,offbeat,offbeat,953.25,5,0.51,0.9,0.99,0.25,0.91,1,0.65
9218,event,Andean Music Festival,Peru,solo,spiritual,offbeat,1351.81,7,0.6,0.95,0.88,0.72,0.86,1,0.84
9296,trek,Simien Mountains Trek,Ethiopia,couple,culture,offbeat,148.69,8,0.58,0.67,0.57,0.42,0.5,1,0.53
9006,trek,Simien Mountains Trek,Ethiopia,couple,adventure,luxury,2746.59,1,0.82,1.0,0.57,0.93,0.7,0,0.93
9358,destination,Tawang,India,family,food,offbeat,483.94,8,0.63,0.5,0.96,0.6,0.97,1,0.66
9575,trek,Auyuittuq Trail,Canada,solo,nature,spiritual,2296.38,7,0.76,0.86,0.98,0.83,0.76,0,0.84
9829,event,Lantern River Parade,Vietnam,family,offbeat,relaxed,885.45,10,0.55,0.1,0.99,0.48,0.92,0,0.46
9033,trek,Simien Mountains Trek,Ethiopia,couple,spiritual,relaxed,6542.64,5,0.38,0.5,0.57,0.23,0.24,0,0.36
9774,event,Nomad Eagle Festival,Mongolia,solo,food,luxury,6943.7,1,0.57,0.1,0.95,0.22,0.18,1,0.16
9941,event,Tea Blossom Festival,Sri Lanka,solo,nature,spiritual,4125.76,10,0.86,0.1,0.77,0.96,0.52,0,0.57
9512,event,Andean Music Festival,Peru,family,spiritual,spiritual,3632.58,1,0.88,0.17,0.85,0.76,0.58,0,0.54
9725,trek,Upper Mustang Trek,Nepal,couple,culture,spiritual,1917.37,5,0.86,0.92,0.57,0.2,0.8,1,0.58
9327,event,Nomad Eagle Festival,Mongolia,family,culture,luxury,3257.16,6,0.54,0.5,0.97,0.2,0.63,1,0.45
9292,event,Andean Music Festival,Peru,solo,spiritual,spiritual,919.5,2,0.31,0.33,0.93,0.77,0.91,0,0.65
9634,destination,Jinja,Uganda,solo,adventure,spiritual,5289.37,8,0.54,0.33,0.89,0.94,0.42,0,0.64
9593,destination,Ella Rock,Sri Lanka,couple,food,thrill,7560.99,7,0.68,0.5,0.92,0.4,0.14,0,0.37
9882,trek,Anaga Rural Trail,Spain,couple,culture,thrill,7163.07,5,0.54,0.88,0.95,0.24,0.16,0,0.44
9515,event,Nomad Eagle Festival,Mongolia,family,nature,relaxed,2211.93,1,0.65,0.1,0.84,0.63,0.75,1,0.48
9902,trek,Mount Batur Sunrise Trek,Indonesia,solo,food,offbeat,2124.01,4,0.57,0.96,0.92,0.28,0.78,1,0.66
9712,event,Sushi Heritage Week,Japan,couple,food,thrill,2301.39,12,0.75,0.1,0.76,0.96,0.74,0,0.61
9713,destination,Gili Air,Indonesia,family,nature,spiritual,6623.18,6,0.65,0.97,0.79,0.17,0.25,0,0.52
9901,destination,Sacred Valley,Peru,couple,food,thrill,3683.33,4,0.56,0.83,0.83,0.13,0.61,0,0.52
9355,trek,Sandakphu Trek,India,family,culture,thrill,3753.31,6,0.83,0.33,0.56,0.27,0.58,0,0.37
9404,event,Sacred Ganga Ceremony,India,solo,nature,budget,5368.24,1,0.76,0.1,0.86,0.48,0.37,0,0.37
9075,trek,Colca Canyon Trek,Peru,family,culture,spiritual,5715.76,6,0.87,0.91,0.56,0.38,0.34,0,0.58
9487,destination,Tawang,India,couple,nature,spiritual,7215.19,9,0.63,0.33,0.86,0.49,0.18,0,0.34
9143,event,Island Fire Dance Festival,Indonesia,family,culture,offbeat,3724.36,1,0.84,0.1,0.85,0.11,0.57,1,0.25
9895,trek,Colca Canyon Trek,Peru,family,culture,relaxed,3594.5,8,0.5,0.94,0.56,0.18,0.6,0,0.55
9127,event,Lantern River Parade,Vietnam,couple,offbeat,relaxed,7602.7,1,0.77,0.83,0.78,0.41,0.1,0,0.47
9745,event,Sushi Heritage Week,Japan,couple,culture,offbeat,2889.54,11,0.62,0.1,0.78,0.7,0.67,1,0.49
9610,trek,Anaga Rural Trail,Spain,family,offbeat,offbeat,1571.71,2,0.89,0.83,0.9,0.81,0.84,1,0.83
9842,trek,Ha Giang Loop Trail,Vietnam,family,spiritual,luxury,6831.52,8,0.54,0.83,0.56,0.4,0.2,1,0.54
9370,event,Andean Music Festival,Peru,family,food,offbeat,2065.5,4,0.91,0.67,0.83,0.65,0.77,1,0.69
9588,destination,Sacred Valley,Peru,family,food,relaxed,955.53,10,0.5,0.83,0.87,0.1,0.94,0,0.56
9020,destination,Mcleodganj,India,couple,spiritual,thrill,5490.41,5,0.64,1.0,0.75,1.0,0.39,0,0.93
9789,event,Yak Festival,Bhutan,solo,offbeat,spiritual,6318.81,3,0.66,0.1,0.9,0.47,0.25,0,0.35
9555,trek,Dragon Back Ridge Trek,Bhutan,solo,offbeat,spiritual,5926.51,11,0.86,0.1,0.85,0.49,0.31,0,0.36
9408,destination,Jinja,Uganda,family,offbeat,offbeat,7880.2,9,0.52,0.5,0.85,0.73,0.1,1,0.49
9089,event,Andean Music Festival,Peru,solo,offbeat,offbeat,983.04,3,0.51,0.5,0.97,0.26,0.9,1,0.51
9418,destination,Tawang,India,solo,spiritual,thrill,622.56,1,0.67,0.67,0.87,0.92,0.99,0,0.84
9716,destination,Sacred Valley,Peru,solo,offbeat,relaxed,2673.11,1,0.68,0.33,0.98,0.7,0.73,0,0.6
9853,event,Yak Festival,Bhutan,couple,offbeat,budget,3608.42,4,0.46,0.1,0.88,0.24,0.58,0,0.31
9545,event,Lantern River Parade,Vietnam,couple,food,budget,4107.15,6,0.49,0.5,0.92,0.62,0.52,0,0.59
9936,trek,Upper Mustang Trek,Nepal,solo,food,budget,6887.4,9,0.38,0.87,0.98,0.3,0.2,1,0.55
9780,event,Tea Blossom Festival,Sri Lanka,couple,food,spiritual,1350.66,5,0.32,0.83,0.9,0.45,0.86,0,0.69
9383,destination,Jinja,Uganda,family,nature,spiritual,6503.87,9,0.79,0.5,0.77,0.79,0.27,0,0.61
9245,destination,Blue Lagoon,Iceland,family,offbeat,thrill,4797.91,9,0.6,0.83,0.93,0.15,0.48,0,0.52
9562,event,Tea Blossom Festival,Sri Lanka,family,food,relaxed,6054.3,6,0.43,0.67,0.92,0.29,0.29,0,0.49
9477,event,Island Fire Dance Festival,Indonesia,couple,spiritual,thrill,1267.48,5,0.86,0.67,0.98,0.35,0.87,0,0.6
9684,destination,Sacred Valley,Peru,couple,nature,budget,5220.99,4,0.66,0.83,0.78,0.95,0.42,0,0.81
9920,event,Nomad Eagle Festival,Mongolia,couple,culture,budget,2866.63,10,0.91,0.86,0.79,0.14,0.67,1,0.54
9671,event,Yak Festival,Bhutan,solo,offbeat,spiritual,3406.25,7,0.84,0.5,0.9,0.44,0.61,0,0.53
9043,trek,Auyuittuq Trail,Canada,couple,adventure,offbeat,1730.54,5,0.72,0.67,0.57,0.93,0.83,1,0.79
9802,destination,Sacred Valley,Peru,solo,food,relaxed,4601.15,5,0.64,0.94,0.93,0.43,0.5,0,0.67
9275,trek,Sandakphu Trek,India,solo,spiritual,spiritual,6597.63,4,0.59,0.1,0.85,0.13,0.23,0,0.21
9164,trek,Sandakphu Trek,India,solo,culture,offbeat,7547.66,9,0.31,0.83,0.85,0.26,0.12,1,0.42
9480,trek,Simien Mountains Trek,Ethiopia,family,spiritual,budget,4036.02,9,0.63,0.83,0.16,0.5,0.54,0,0.59
9909,trek,Simien Mountains Trek,Ethiopia,couple,spiritual,relaxed,2914.67,12,0.39,0.98,0.57,0.2,0.68,0,0.58
9730,destination,Mcleodganj,India,family,offbeat,spiritual,6075.95,4,0.69,0.94,0.89,0.17,0.32,0,0.53
9767,destination,Blue Lagoon,Iceland,family,culture,offbeat,5926.6,12,0.55,0.33,0.99,0.35,0.34,1,0.41
9902,destination,Ella Rock,Sri Lanka,couple,nature,offbeat,2665.43,11,0.65,0.1,0.96,0.62,0.74,1,0.49
9754,destination,Gili Air,Indonesia,family,food,relaxed,1017.06,4,0.77,0.97,0.89,0.46,0.94,0,0.75
9574,destination,Hoi An Ancient Town,Vietnam,family,food,offbeat,4376.39,8,0.68,0.5,0.99,0.89,0.53,1,0.71
9854,destination,Sacred Valley,Peru,solo,nature,relaxed,3674.14,6,0.7,0.94,0.91,0.91,0.61,0,0.93
9740,trek,Auyuittuq Trail,Canada,family,offbeat,relaxed,2229.81,3,0.8,0.33,0.16,0.75,0.76,0,0.55
9208,destination,Jinja,Uganda,couple,adventure,offbeat,2374.43,11,0.73,0.83,0.91,0.89,0.77,1,0.85
9755,destination,Cusco Old Town,Peru,couple,adventure,budget,4269.96,2,0.51,0.5,0.85,0.16,0.54,0,0.41
9326,destination,Canmore,Canada,solo,nature,relaxed,4574.95,1,0.71,0.17,0.89,0.93,0.5,0,0.6
9628,destination,Pai Canyon,Thailand,couple,culture,spiritual,7378.94,9,0.69,0.67,0.8,0.11,0.16,1,0.3
9918,trek,Auyuittuq Trail,Canada,couple,offbeat,luxury,6754.52,12,0.91,0.33,0.57,0.64,0.21,0,0.46
9377,event,Sushi Heritage Week,Japan,couple,culture,thrill,4940.96,2,0.83,0.67,0.83,0.8,0.42,0,0.7
9407,trek,Sandakphu Trek,India,couple,spiritual,thrill,6001.9,9,0.73,0.83,0.74,0.47,0.3,0,0.6
9338,trek,Jotunheimen Route,Norway,solo,spiritual,thrill,4053.94,6,0.81,0.92,0.85,0.15,0.54,0,0.55
9980,destination,Tawang,India,solo,nature,offbeat,2774.85,5,0.71,0.89,0.92,0.48,0.72,1,0.7
9966,trek,Jotunheimen Route,Norway,family,offbeat,budget,2335.79,1,0.57,0.17,0.56,0.79,0.75,0,0.54
9628,destination,Jinja,Uganda,couple,offbeat,budget,1603.62,10,0.68,0.67,0.8,0.7,0.87,0,0.73
9007,trek,Mount Batur Sunrise Trek,Indonesia,solo,offbeat,luxury,4971.13,2,0.65,0.67,0.92,0.63,0.43,0,0.64
9150,trek,Auyuittuq Trail,Canada,solo,adventure,offbeat,2165.03,3,0.58,0.33,0.98,0.92,0.77,1,0.7
9081,destination,Gili Air,Indonesia,couple,food,budget,3805.77,9,0.74,0.84,0.96,0.22,0.6,0,0.57
9122,event,Arctic Light Festival,Iceland,solo,offbeat,offbeat,471.2,9,0.91,0.1,0.81,0.7,0.97,1,0.54
9283,destination,Tawang,India,solo,adventure,relaxed,7498.53,12,0.55,0.1,0.82,0.31,0.15,0,0.18
9125,event,Sushi Heritage Week,Japan,solo,food,luxury,3429.92,12,0.97,0.1,0.76,0.92,0.61,0,0.57
9276,trek,Dragon Back Ridge Trek,Bhutan,solo,offbeat,spiritual,4166.54,3,0.85,0.83,0.85,0.39,0.53,0,0.61
9732,destination,Tawang,India,family,adventure,offbeat,117.83,1,0.64,0.67,0.98,0.34,0.24,1,0.5
9667,destination,Hoi An Ancient Town,Vietnam,family,adventure,offbeat,5700.91,2,0.75,0.96,0.89,0.32,0.37,1,0.61
9959,trek,Ha Giang Loop Trail,Vietnam,couple,nature,luxury,1384.85,11,0.57,0.98,0.74,0.61,0.87,1,0.79
9374,event,Sushi Heritage Week,Japan,couple,adventure,luxury,5470.54,8,0.9,0.5,0.89,0.37,0.36,0,0.47
9590,trek,Sandakphu Trek,India,family,adventure,thrill,7471.05,5,0.41,0.17,0.56,0.73,0.13,0,0.35
9595,event,Yak Festival,Bhutan,solo,culture,offbeat,3369.62,5,0.89,0.17,0.85,0.89,0.61,1,0.59
9315,trek,Sandakphu Trek,India,family,spiritual,thrill,7420.72,7,0.38,0.5,0.56,0.16,0.13,0,0.23
9886,event,Nomad Eagle Festival,Mongolia,family,culture,budget,1913.67,11,0.69,0.83,0.94,0.3,0.79,1,0.62
9319,destination,Siquijor,Philippines,couple,nature,luxury,3914.54,3,0.66,0.96,0.77,0.62,0.58,1,0.75
9281,destination,Gili Air,Indonesia,couple,nature,thrill,3432.66,1,0.74,0.5,0.83,0.28,0.64,0,0.47
9004,destination,Meknes,Morocco,couple,culture,luxury,2358.9,12,0.73,0.1,0.89,0.87,0.77,0,0.59
9278,trek,Dragon Back Ridge Trek,Bhutan,couple,offbeat,relaxed,979.55,8,0.49,0.5,0.74,0.35,0.92,0,0.53
9569,trek,Auyuittuq Trail,Canada,family,adventure,relaxed,3495.8,3,0.95,0.33,0.16,0.99,0.61,0,0.62
9106,event,Desert Moon Festival,Morocco,couple,culture,offbeat,2047.33,7,0.78,0.33,1.0,0.42,0.77,1,0.5
9006,destination,Gili Air,Indonesia,family,food,offbeat,6204.22,1,0.69,0.5,0.9,0.24,0.3,1,0.41
9131,trek,Mount Batur Sunrise Trek,Indonesia,couple,nature,luxury,3033.66,2,0.72,0.67,0.95,0.63,0.67,0,0.68
9867,trek,Simien Mountains Trek,Ethiopia,couple,nature,luxury,5042.24,2,0.53,0.87,0.57,0.83,0.42,0,0.76
9702,destination,Flam,Norway,couple,food,luxury,2208.83,8,0.74,0.89,0.82,0.25,0.79,0,0.61
9132,event,Desert Moon Festival,Morocco,family,culture,offbeat,7927.95,5,0.62,0.1,0.77,0.26,0.06,1,0.15
9177,event,Andean Music Festival,Peru,couple,culture,luxury,3940.62,2,0.78,0.33,0.88,0.87,0.54,0,0.63
9526,event,Sacred Ganga Ceremony,India,couple,nature,offbeat,7656.56,7,0.74,0.5,0.89,0.41,0.09,1,0.36
9643,destination,Siquijor,Philippines,family,spiritual,offbeat,4783.21,7,0.79,0.5,0.82,0.33,0.48,1,0.46
9482,event,Andean Music Festival,Peru,family,adventure,budget,2330.51,2,0.78,0.33,0.93,0.11,0.74,0,0.36
9429,event,Arctic Light Festival,Iceland,couple,adventure,offbeat,6245.39,10,0.52,0.1,0.76,0.77,0.26,1,0.46
9427,event,Nomad Eagle Festival,Mongolia,family,food,thrill,583.69,10,0.69,0.85,0.87,0.38,0.95,1,0.68
9826,event,Sacred Ganga Ceremony,India,family,nature,thrill,4363.92,3,0.43,0.1,0.76,0.32,0.49,0,0.31
9811,destination,Jinja,Uganda,family,food,spiritual,5053.47,8,0.77,0.33,0.96,0.24,0.44,0,0.37
9608,destination,Flam,Norway,solo,spiritual,spiritual,672.01,10,0.55,0.67,0.81,0.42,0.98,0,0.63
9876,trek,Simien Mountains Trek,Ethiopia,solo,adventure,relaxed,3966.18,2,0.64,0.95,0.98,0.98,0.55,0,0.95
9422,event,Yak Festival,Bhutan,solo,spiritual,budget,7873.52,12,0.48,0.83,0.99,0.8,0.06,0,0.64
9663,trek,Colca Canyon Trek,Peru,solo,food,luxury,1544.35,11,0.82,0.67,0.85,0.39,0.85,0,0.6
9370,trek,Upper Mustang Trek,Nepal,family,adventure,offbeat,4174.93,12,0.63,0.67,0.16,0.68,0.53,1,0.6
9147,trek,Sandakphu Trek,India,solo,culture,thrill,5678.24,11,0.57,0.86,0.85,0.36,0.34,0,0.58
9610,trek,Simien Mountains Trek,Ethiopia,solo,culture,relaxed,1565.28,5,0.36,0.5,0.98,0.12,0.85,0,0.45
9145,trek,Colca Canyon Trek,Peru,solo,nature,budget,2561.46,6,0.77,0.98,0.85,0.87,0.72,0,0.88
9978,event,Sushi Heritage Week,Japan,couple,culture,thrill,1034.26,3,0.7,0.83,0.77,0.81,0.9,0,0.83
9178,trek,Anaga Rural Trail,Spain,couple,offbeat,budget,3478.83,6,0.93,0.94,0.95,0.7,0.61,0,0.8
9665,event,Sacred Ganga Ceremony,India,couple,adventure,spiritual,4185.96,6,0.61,0.33,0.8,0.45,0.51,0,0.45
9815,trek,Auyuittuq Trail,Canada,couple,food,offbeat,7122.68,9,0.5,0.83,0.57,0.37,0.17,1,0.44
9833,destination,Canmore,Canada,couple,spiritual,relaxed,5892.14,8,0.54,1.0,0.79,0.27,0.34,0,0.59
9184,trek,Sandakphu Trek,India,family,nature,relaxed,2360.47,4,0.58,0.1,0.56,0.99,0.75,0,0.6
9561,destination,Mcleodganj,India,family,offbeat,luxury,6439.27,5,0.74,0.86,0.9,0.1,0.28,0,0.47
9570,event,Andean Music Festival,Peru,solo,adventure,offbeat,6035.24,4,0.7,0.67,0.91,0.31,0.29,1,0.49
9502,event,Nomad Eagle Festival,Mongolia,family,food,thrill,1486.35,10,0.7,0.99,0.83,0.25,0.84,1,0.66
9831,trek,Sandakphu Trek,India,couple,food,offbeat,1336.81,5,0.67,0.17,0.74,0.21,0.87,1,0.35
9404,event,Nomad Eagle Festival,Mongolia,family,nature,luxury,4880.91,8,0.35,0.83,0.83,0.63,0.43,1,0.69
9291,event,Sushi Heritage Week,Japan,solo,nature,spiritual,6286.45,8,0.43,0.5,0.77,0.28,0.26,0,0.4
9976,trek,Colca Canyon Trek,Peru,solo,culture,luxury,4352.82,6,0.59,0.84,0.85,0.47,0.51,0,0.64
9485,event,Island Fire Dance Festival,Indonesia,family,offbeat,offbeat,5121.11,6,0.69,0.83,0.89,0.83,0.4,1,0.77
9751,trek,Colca Canyon Trek,Peru,family,adventure,relaxed,1829.69,1,0.56,0.33,0.56,0.69,0.81,0,0.57
9847,trek,Sandakphu Trek,India,family,spiritual,budget,2601.26,2,0.73,0.1,0.56,0.35,0.72,0,0.34
9866,trek,Colca Canyon Trek,Peru,solo,spiritual,thrill,3721.79,7,0.46,0.93,0.85,0.47,0.58,0,0.69
9742,destination,Jinja,Uganda,couple,nature,spiritual,5346.71,7,0.62,0.33,0.83,0.68,0.41,0,0.53
9089,destination,Canmore,Canada,couple,offbeat,relaxed,3320.96,10,0.75,0.83,0.82,0.79,0.66,0,0.79
9766,event,Sushi Heritage Week,Japan,family,culture,luxury,793.68,1,0.45,0.5,1.0,0.8,0.93,0,0.73
9480,destination,Canmore,Canada,family,offbeat,relaxed,7403.6,6,0.57,0.93,0.79,0.7,0.16,0,0.63
9170,event,Sacred Ganga Ceremony,India,couple,nature,spiritual,7571.16,3,0.86,0.1,0.88,0.42,0.1,0,0.23
9806,destination,Jinja,Uganda,solo,adventure,offbeat,4010.53,8,0.61,0.33,0.94,0.9,0.57,1,0.66
9925,event,Sacred Ganga Ceremony,India,solo,adventure,offbeat,2634.28,12,0.74,0.9,0.82,0.29,0.7,1,0.62
9451,destination,Hoi An Ancient Town,Vietnam,couple,food,luxury,6781.4,4,0.54,1.0,0.76,0.96,0.23,0,0.89
9377,event,Sushi Heritage Week,Japan,solo,adventure,relaxed,4039.02,5,0.53,0.89,0.9,0.44,0.53,0,0.66
9787,event,Tea Blossom Festival,Sri Lanka,solo,spiritual,thrill,3845.51,6,0.36,0.67,0.8,0.12,0.56,0,0.45
9529,destination,Blue Lagoon,Iceland,solo,nature,thrill,1004.84,5,0.73,0.83,0.79,0.3,0.94,0,0.63
9655,destination,Sacred Valley,Peru,solo,adventure,luxury,3525.48,12,0.72,0.5,0.84,0.62,0.63,0,0.6
9801,event,Lantern River Parade,Vietnam,family,offbeat,relaxed,3626.96,10,0.49,0.1,0.77,0.5,0.58,0,0.4
9827,trek,Anaga Rural Trail,Spain,family,adventure,offbeat,2012.38,4,0.75,0.98,0.9,0.79,0.79,1,0.87
9169,event,Arctic Light Festival,Iceland,couple,culture,offbeat,2294.61,1,0.78,0.98,0.98,0.47,0.74,1,0.74
9757,trek,Jotunheimen Route,Norway,family,offbeat,relaxed,6773.7,11,0.91,0.67,0.56,0.66,0.21,0,0.59
9031,destination,Ella Rock,Sri Lanka,family,nature,luxury,5889.59,1,0.55,0.86,0.85,0.82,0.34,0,0.77
